[  0%] Built target gazebo_msgs__cpp
[ 12%] Built target gazebo_msgs__rosidl_generator_c
[ 25%] Built target gazebo_msgs__rosidl_typesupport_introspection_cpp
[ 37%] Built target gazebo_msgs__rosidl_typesupport_cpp
[ 49%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_cpp
[ 62%] Built target gazebo_msgs__rosidl_typesupport_c
[ 75%] Built target gazebo_msgs__rosidl_typesupport_introspection_c
[ 88%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_c
[ 88%] Built target gazebo_msgs
[ 88%] Built target gazebo_msgs__py
[100%] Built target gazebo_msgs__python
[100%] Built target gazebo_msgs__rosidl_typesupport_introspection_c__pyext
[100%] Built target gazebo_msgs__rosidl_typesupport_c__pyext
[100%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_c__pyext
[  0%] Built target gazebo_msgs__cpp
[ 12%] Built target gazebo_msgs__rosidl_generator_c
[ 24%] Built target gazebo_msgs__rosidl_typesupport_cpp
[ 37%] Built target gazebo_msgs__rosidl_typesupport_introspection_cpp
[ 49%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_cpp
[ 62%] Built target gazebo_msgs__rosidl_typesupport_c
[ 75%] Built target gazebo_msgs__rosidl_typesupport_introspection_c
[ 88%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_c
[ 88%] Built target gazebo_msgs
[ 88%] Built target gazebo_msgs__py
[100%] Built target gazebo_msgs__python
[100%] Built target gazebo_msgs__rosidl_typesupport_c__pyext
[100%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_c__pyext
[100%] Built target gazebo_msgs__rosidl_typesupport_introspection_c__pyext
[36mInstall the project...[0m
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/include/gazebo_msgs/srv/get_link_properties__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/include/gazebo_msgs/srv/set_link_properties__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/include/gazebo_msgs/msg
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/include/gazebo_msgs/msg/logical_camera_image__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/include/gazebo_msgs/msg/entity_state__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/include/gazebo_msgs/msg/model_states__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/include/gazebo_msgs/msg/model_state__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/include/gazebo_msgs/msg/ode_joint_properties__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/include/gazebo_msgs/msg/link_states__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/include/gazebo_msgs/msg/contact_state__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/include/gazebo_msgs/msg/link_state__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/include/gazebo_msgs/msg/world_state__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/include/gazebo_msgs/msg/ode_physics__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/include/gazebo_msgs/msg/contacts_state__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/include/gazebo_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/lib/libgazebo_msgs__rosidl_typesupport_fastrtps_c.so
-- Set runtime path of "/home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/lib/libgazebo_msgs__rosidl_typesupport_fastrtps_c.so" to ""
-- Up-to-date: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/include/gazebo_msgs
-- Up-to-date: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/include/gazebo_msgs/srv
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/include/gazebo_msgs/srv/set_model_state__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/include/gazebo_msgs/srv/set_joint_properties__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/include/gazebo_msgs/srv/set_entity_state__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/include/gazebo_msgs/srv/get_model_state__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/include/gazebo_msgs/srv/get_light_properties__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/include/gazebo_msgs/srv/get_joint_properties__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/include/gazebo_msgs/srv/body_request__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/include/gazebo_msgs/srv/apply_body_wrench__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/include/gazebo_msgs/srv/delete_model__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/include/gazebo_msgs/srv/spawn_model__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/include/gazebo_msgs/srv/set_joint_trajectory__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/include/gazebo_msgs/srv/get_model_properties__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/include/gazebo_msgs/srv/dds_fastrtps
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/include/gazebo_msgs/srv/apply_joint_effort__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/include/gazebo_msgs/srv/set_light_properties__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/include/gazebo_msgs/srv/delete_entity__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/include/gazebo_msgs/srv/delete_light__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/include/gazebo_msgs/srv/set_model_configuration__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/include/gazebo_msgs/srv/get_entity_state__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/include/gazebo_msgs/srv/get_link_properties__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/include/gazebo_msgs/srv/set_link_properties__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/include/gazebo_msgs/srv/get_model_list__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/include/gazebo_msgs/srv/set_physics_properties__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/include/gazebo_msgs/srv/set_link_state__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/include/gazebo_msgs/srv/joint_request__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/include/gazebo_msgs/srv/get_link_state__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/include/gazebo_msgs/srv/get_world_properties__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/include/gazebo_msgs/srv/get_physics_properties__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/include/gazebo_msgs/srv/spawn_entity__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/include/gazebo_msgs/msg
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/include/gazebo_msgs/msg/ode_physics__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/include/gazebo_msgs/msg/link_state__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/include/gazebo_msgs/msg/logical_camera_image__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/include/gazebo_msgs/msg/world_state__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/include/gazebo_msgs/msg/model_states__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/include/gazebo_msgs/msg/dds_fastrtps
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/include/gazebo_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/include/gazebo_msgs/msg/contacts_state__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/include/gazebo_msgs/msg/model_state__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/include/gazebo_msgs/msg/entity_state__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/include/gazebo_msgs/msg/contact_state__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/include/gazebo_msgs/msg/ode_joint_properties__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/include/gazebo_msgs/msg/link_states__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/lib/libgazebo_msgs__rosidl_typesupport_fastrtps_cpp.so
-- Set runtime path of "/home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/lib/libgazebo_msgs__rosidl_typesupport_fastrtps_cpp.so" to ""
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/environment/pythonpath.sh
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/lib/python3.6/site-packages/gazebo_msgs/__init__.py
Compiling '/home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/lib/python3.6/site-packages/gazebo_msgs/__init__.py'...
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/lib/python3.6/site-packages/gazebo_msgs/msg
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/lib/python3.6/site-packages/gazebo_msgs/msg/_logical_camera_image.py
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/lib/python3.6/site-packages/gazebo_msgs/msg/_link_states.py
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/lib/python3.6/site-packages/gazebo_msgs/msg/_entity_state_s.c
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/lib/python3.6/site-packages/gazebo_msgs/msg/_ode_joint_properties.py
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/lib/python3.6/site-packages/gazebo_msgs/msg/_link_state.py
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/lib/python3.6/site-packages/gazebo_msgs/msg/_world_state.py
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/lib/python3.6/site-packages/gazebo_msgs/msg/_link_state_s.c
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/lib/python3.6/site-packages/gazebo_msgs/msg/_link_states_s.c
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/lib/python3.6/site-packages/gazebo_msgs/msg/_ode_joint_properties_s.c
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/lib/python3.6/site-packages/gazebo_msgs/msg/_contacts_state.py
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/lib/python3.6/site-packages/gazebo_msgs/msg/_ode_physics.py
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/lib/python3.6/site-packages/gazebo_msgs/msg/_model_state.py
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/lib/python3.6/site-packages/gazebo_msgs/msg/__init__.py
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/lib/python3.6/site-packages/gazebo_msgs/msg/_model_state_s.c
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/lib/python3.6/site-packages/gazebo_msgs/msg/_world_state_s.c
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/lib/python3.6/site-packages/gazebo_msgs/msg/_model_states_s.c
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/lib/python3.6/site-packages/gazebo_msgs/msg/_logical_camera_image_s.c
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/lib/python3.6/site-packages/gazebo_msgs/msg/_contact_state_s.c
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/lib/python3.6/site-packages/gazebo_msgs/msg/_contact_state.py
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/lib/python3.6/site-packages/gazebo_msgs/msg/_model_states.py
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/lib/python3.6/site-packages/gazebo_msgs/msg/_ode_physics_s.c
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/lib/python3.6/site-packages/gazebo_msgs/msg/_entity_state.py
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/lib/python3.6/site-packages/gazebo_msgs/msg/_contacts_state_s.c
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/lib/python3.6/site-packages/gazebo_msgs/srv
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/lib/python3.6/site-packages/gazebo_msgs/srv/_get_link_state_s.c
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/lib/python3.6/site-packages/gazebo_msgs/srv/_apply_joint_effort_s.c
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/lib/python3.6/site-packages/gazebo_msgs/srv/_set_link_properties.py
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/lib/python3.6/site-packages/gazebo_msgs/srv/_delete_entity.py
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/lib/python3.6/site-packages/gazebo_msgs/srv/_get_model_state.py
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/lib/python3.6/site-packages/gazebo_msgs/srv/_set_entity_state.py
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/lib/python3.6/site-packages/gazebo_msgs/srv/_get_model_properties_s.c
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/lib/python3.6/site-packages/gazebo_msgs/srv/_apply_body_wrench_s.c
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/lib/python3.6/site-packages/gazebo_msgs/srv/_get_model_properties.py
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/lib/python3.6/site-packages/gazebo_msgs/srv/_set_joint_trajectory_s.c
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/lib/python3.6/site-packages/gazebo_msgs/srv/_set_model_state_s.c
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/lib/python3.6/site-packages/gazebo_msgs/srv/_delete_light.py
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/lib/python3.6/site-packages/gazebo_msgs/srv/_joint_request_s.c
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/lib/python3.6/site-packages/gazebo_msgs/srv/_delete_model.py
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/lib/python3.6/site-packages/gazebo_msgs/srv/_get_model_list_s.c
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/lib/python3.6/site-packages/gazebo_msgs/srv/_set_light_properties.py
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/lib/python3.6/site-packages/gazebo_msgs/srv/_apply_body_wrench.py
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/lib/python3.6/site-packages/gazebo_msgs/srv/_get_light_properties_s.c
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/lib/python3.6/site-packages/gazebo_msgs/srv/_get_link_state.py
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/lib/python3.6/site-packages/gazebo_msgs/srv/_get_entity_state_s.c
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/lib/python3.6/site-packages/gazebo_msgs/srv/_set_model_configuration.py
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/lib/python3.6/site-packages/gazebo_msgs/srv/_delete_light_s.c
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/lib/python3.6/site-packages/gazebo_msgs/srv/_get_link_properties.py
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/lib/python3.6/site-packages/gazebo_msgs/srv/_set_model_configuration_s.c
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/lib/python3.6/site-packages/gazebo_msgs/srv/_get_physics_properties.py
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/lib/python3.6/site-packages/gazebo_msgs/srv/_set_link_properties_s.c
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/lib/python3.6/site-packages/gazebo_msgs/srv/_set_light_properties_s.c
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/lib/python3.6/site-packages/gazebo_msgs/srv/_set_physics_properties.py
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/lib/python3.6/site-packages/gazebo_msgs/srv/_get_link_properties_s.c
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/lib/python3.6/site-packages/gazebo_msgs/srv/_set_link_state.py
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/lib/python3.6/site-packages/gazebo_msgs/srv/_spawn_model.py
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/lib/python3.6/site-packages/gazebo_msgs/srv/_get_joint_properties.py
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/lib/python3.6/site-packages/gazebo_msgs/srv/_get_joint_properties_s.c
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/lib/python3.6/site-packages/gazebo_msgs/srv/_set_joint_properties.py
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/lib/python3.6/site-packages/gazebo_msgs/srv/_get_world_properties.py
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/lib/python3.6/site-packages/gazebo_msgs/srv/_get_light_properties.py
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/lib/python3.6/site-packages/gazebo_msgs/srv/_body_request_s.c
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/lib/python3.6/site-packages/gazebo_msgs/srv/_set_entity_state_s.c
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/lib/python3.6/site-packages/gazebo_msgs/srv/_set_model_state.py
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/lib/python3.6/site-packages/gazebo_msgs/srv/_spawn_entity.py
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/lib/python3.6/site-packages/gazebo_msgs/srv/__init__.py
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/lib/python3.6/site-packages/gazebo_msgs/srv/_get_world_properties_s.c
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/lib/python3.6/site-packages/gazebo_msgs/srv/_spawn_model_s.c
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/lib/python3.6/site-packages/gazebo_msgs/srv/_set_joint_trajectory.py
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/lib/python3.6/site-packages/gazebo_msgs/srv/_get_physics_properties_s.c
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/lib/python3.6/site-packages/gazebo_msgs/srv/_set_joint_properties_s.c
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/lib/python3.6/site-packages/gazebo_msgs/srv/_delete_model_s.c
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/lib/python3.6/site-packages/gazebo_msgs/srv/_joint_request.py
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/lib/python3.6/site-packages/gazebo_msgs/srv/_set_physics_properties_s.c
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/lib/python3.6/site-packages/gazebo_msgs/srv/_get_entity_state.py
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/lib/python3.6/site-packages/gazebo_msgs/srv/_set_link_state_s.c
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/lib/python3.6/site-packages/gazebo_msgs/srv/_get_model_list.py
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/lib/python3.6/site-packages/gazebo_msgs/srv/_apply_joint_effort.py
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/lib/python3.6/site-packages/gazebo_msgs/srv/_spawn_entity_s.c
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/lib/python3.6/site-packages/gazebo_msgs/srv/_get_model_state_s.c
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/lib/python3.6/site-packages/gazebo_msgs/srv/_delete_entity_s.c
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/lib/python3.6/site-packages/gazebo_msgs/srv/_body_request.py
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/lib/python3.6/site-packages/gazebo_msgs/gazebo_msgs_s__rosidl_typesupport_c.cpython-36m-x86_64-linux-gnu.so
-- Set runtime path of "/home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/lib/python3.6/site-packages/gazebo_msgs/gazebo_msgs_s__rosidl_typesupport_c.cpython-36m-x86_64-linux-gnu.so" to ""
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/lib/python3.6/site-packages/gazebo_msgs/gazebo_msgs_s__rosidl_typesupport_introspection_c.cpython-36m-x86_64-linux-gnu.so
-- Set runtime path of "/home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/lib/python3.6/site-packages/gazebo_msgs/gazebo_msgs_s__rosidl_typesupport_introspection_c.cpython-36m-x86_64-linux-gnu.so" to ""
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/lib/python3.6/site-packages/gazebo_msgs/gazebo_msgs_s__rosidl_typesupport_fastrtps_c.cpython-36m-x86_64-linux-gnu.so
-- Set runtime path of "/home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/lib/python3.6/site-packages/gazebo_msgs/gazebo_msgs_s__rosidl_typesupport_fastrtps_c.cpython-36m-x86_64-linux-gnu.so" to ""
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/lib/libgazebo_msgs__python.so
-- Set runtime path of "/home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/lib/libgazebo_msgs__python.so" to ""
